stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1686,'BMW','전라남도','순천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1687,'BMW','전북특별자치도','군산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1688,'BMW','전북특별자치도','전주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1689,'BMW','제주특별자치도','제주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1690,'BMW','충청남도','서산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1691,'BMW','충청남도','천안 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1692,'BMW','충청북도','청주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1693,'볼보','강원특별자치도','강릉 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1694,'볼보','강원특별자치도','원주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1695,'볼보','경기도','고양 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1696,'볼보','경기도','구리 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1697,'볼보','경기도','부천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1698,'볼보','경기도','분당 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1699,'볼보','경기도','분당 판교 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1700,'볼보','경기도','서수원 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1701,'볼보','경기도','수원 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1702,'볼보','경기도','안양 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1703,'볼보','경기도','의정부 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1704,'볼보','경기도','일산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1705,'볼보','경기도','하남 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1706,'볼보','경상남도','김해 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1707,'볼보','경상남도','진주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1708,'볼보','경상남도','창원 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1709,'볼보','경상북도','포항 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1710,'볼보','광주광역시','광주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1711,'볼보','대구광역시','대구 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1712,'볼보','대구광역시','서대구 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1713,'볼보','대전광역시','대전 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1714,'볼보','부산광역시','광안 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1715,'볼보','부산광역시','해운대 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1716,'볼보','서울특별시','강남 대치 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1717,'볼보','서울특별시','강남 신사 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1718,'볼보','서울특별시','동대문 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1719,'볼보','서울특별시','목동 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1720,'볼보','서울특별시','서초 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1721,'볼보','서울특별시','송파 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1722,'볼보','서울특별시','용산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1723,'볼보','울산광역시','울산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1724,'볼보','인천광역시','인천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1725,'볼보','전라남도','순천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1726,'볼보','전북특별자치도','군산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1727,'볼보','전북특별자치도','전주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1728,'볼보','제주특별자치도','제주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1729,'볼보','충청남도','서산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1730,'볼보','충청남도','천안 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1731,'볼보','충청북도','청주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1732,'폭스바겐','강원특별자치도','원주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1733,'폭스바겐','경기도','구리 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1734,'폭스바겐','경기도','분당 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1735,'폭스바겐','경기도','수원 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1736,'폭스바겐','경기도','안양 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1737,'폭스바겐','경기도','일산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1738,'폭스바겐','경기도','판교 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1739,'폭스바겐','경상남도','창원 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1740,'폭스바겐','광주광역시','광주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1741,'폭스바겐','대구광역시','대구 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1742,'폭스바겐','대전광역시','대전 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1743,'폭스바겐','부산광역시','동래 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1744,'폭스바겐','부산광역시','해운대 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1745,'폭스바겐','서울특별시','강남 대치 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1746,'폭스바겐','서울특별시','구로 천왕 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1747,'폭스바겐','서울특별시','동대문 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1748,'폭스바겐','서울특별시','송파 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1749,'폭스바겐','서울특별시','용산한강대로 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1750,'폭스바겐','인천광역시','인천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1751,'폭스바겐','전라남도','순천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1752,'폭스바겐','전북특별자치도','전주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1753,'폭스바겐','충청남도','천안 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1754,'아우디','서울특별시','아우디 강서',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1755,'아우디','서울특별시','아우디 남산',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1756,'아우디','서울특별시','아우디 도곡로',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1757,'아우디','서울특별시','아우디 도산대로',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1758,'아우디','서울특별시','아우디 동대문',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1759,'아우디','서울특별시','아우디 송파대로',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1760,'아우디','경기도','아우디 동탄',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1761,'아우디','경기도','아우디 분당',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1762,'아우디','경기도','아우디 서수원',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1763,'아우디','인천광역시','아우디 송도',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1764,'아우디','경기도','아우디 수원',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1765,'아우디','경기도','아우디 컨셉스토어 스타필드 수원',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1766,'아우디','경기도','아우디 스타필드 안성',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1767,'아우디','경기도','아우디 스타필드 하남',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1768,'아우디','경기도','아우디 안양',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1769,'아우디','경기도','아우디 의정부',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1770,'아우디','인천광역시','아우디 인천',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1771,'아우디','경기도','아우디 일산',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1772,'아우디','대전광역시','아우디 대전',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1773,'아우디','충청남도','아우디 천안',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1774,'아우디','전북특별자치도','아우디 전주',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1775,'아우디','광주광역시','아우디 광주',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1776,'아우디','전라남도','아우디 목포',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1777,'아우디','대구광역시','아우디 대구',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1778,'아우디','대구광역시','아우디 서대구',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1779,'아우디','부산광역시','아우디 금정',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1780,'아우디','부산광역시','아우디 남천',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1781,'아우디','부산광역시','아우디 해운대',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1782,'아우디','경상남도','아우디 컨셉스토어 김해',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1783,'아우디','울산광역시','아우디 울산',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1784,'아우디','경상남도','아우디 창원',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1785,'아우디','강원특별자치도','아우디 원주',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1786,'아우디','제주특별자치도','아우디 제주',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1787,'포드','서울특별시','서초 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1788,'포드','서울특별시','동대문 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1789,'포드','경기도','일산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1790,'포드','경기도','수원 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1791,'포드','경기도','분당 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1792,'포드','인천광역시','인천 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1793,'포드','대전광역시','대전 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1794,'포드','충청남도','천안 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1795,'포드','충청북도','청주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1796,'포드','부산광역시','부산 수영 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1797,'포드','울산광역시','울산 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1798,'포드','대구광역시','대구 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1799,'포드','전북특별자치도','전주 전시장',1);"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active) VALUES (1800,'포드','강원특별자치도','원주 전시장',1);"
"INSERT INTO rk_carmaster_reward_rules (id,min_count,item_name,item_type,valid_days,active) VALUES (1,5,'주유상품권 3만원','giftcard',180,1);"
"INSERT INTO rk_carmaster_reward_rules (id,min_count,item_name,item_type,valid_days,active) VALUES (2,10,'유리막 코팅 무료 쿠폰','coupon',180,1);"
"INSERT INTO rk_carmaster_reward_rules (id,min_count,item_name,item_type,valid_days,active) VALUES (3,20,'PPF 시공 할인 쿠폰','coupon',180,1);"
"INSERT INTO rk_carmaster_promotions (id,name,cond,threshold_n,reward,period,auto,active,achieved) VALUES ('12015762-71a0-4b26-adf5-386c8eb0c3f5','카마스터 멤버십 가입 감사 쿠폰','signup',0,'주유상품권 5,000원','상시',1,1,0);"
